date,guest,female
Sunday 23 June 2019,"Dr Liam Fox MP, International Trade Secretary",0
Sunday 23 June 2019,David Miliband,0
Sunday 23 June 2019,"Caroline Flint MP, Labour",1
Sunday 23 June 2019,"Professor David Olusoga, Historian",0
Sunday 23 June 2019,"Jess Gillam, award-winning saxophonist",1
Sunday 16 June 2019,"Jeremy Hunt MP, Foreign Secretary",0
Sunday 16 June 2019,"Rory Stewart MP, International Development Secretary",0
Sunday 16 June 2019,Andy Burnham,0
Sunday 16 June 2019,Richard Ratcliffe,0
Sunday 9 June 2019,"Michael Gove MP, Environment Secretary",0
Sunday 9 June 2019,Esther McVey MP,1
Sunday 9 June 2019,"Barry Gardiner MP, Shadow International Trade Secretary",0
Sunday 2 June 2019,"Sajid Javid MP, Home Secretary",0
Sunday 2 June 2019,Andrea Leadsom MP,1
Sunday 2 June 2019,"Jo Swinson MP, Deputy Leader of the Liberal Democrats",1
Sunday 2 June 2019,"Woody Johnson, United States Ambassador to the UK",0
Sunday 2 June 2019,Sir Lenny Henry,0
Sunday 26 May 2019,"Philip Hammond MP, Chancellor of the Exchequer",0
Sunday 26 May 2019,"Dominic Raab MP, former Brexit Secretary",0
Sunday 26 May 2019,"Baroness Shami Chakrabarti, Shadow Attorney General",1
Sunday 26 May 2019,"Sir Michael Palin, Actor",0
Sunday 19 May 2019,"Jeremy Corbyn MP, Leader of the Labour Party",0
Sunday 19 May 2019,Nicola Sturgeon MSP,1
Sunday 19 May 2019,"Rory Stewart MP, International Development Secretary",0
Sunday 19 May 2019,"Sir Vince Cable MP, Leader of the Liberal Democrats",0
Sunday 19 May 2019,"Chuka Umunna MP, Lead Spokesman – Change UK",0
Sunday 12 May 2019,"Damian Hinds MP, Education Secretary",0
Sunday 12 May 2019,"Nigel Farage, Leader of The Brexit Party",0
Sunday 12 May 2019,"Jonathan Ashworth MP, Shadow Health Secretary",0
Sunday 12 May 2019,Lesley Manville,1
